id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_job_order_manager,job.order,model_job_order,car_vue.group_car_vue_manager,1,1,1,0

access_job_order_advisor,job.order,model_job_order,car_vue.group_car_vue_advisor,1,1,0,0


access_res_partner_manager,res.partner,base.model_res_partner,car_vue.group_car_vue_manager,1,1,1,0

access_res_partner_advisor,res.partner,base.model_res_partner,car_vue.group_car_vue_advisor,1,0,0,0

access_account_invoice_manager,account.invoice,model_account_invoice,car_vue.group_car_vue_manager,1,1,1,0

access_account_invoice_advisor,account.invoice,model_account_invoice,car_vue.group_car_vue_advisor,1,0,0,0


access_sale_order_manager,sale.order,model_sale_order,car_vue.group_car_vue_manager,1,1,1,0

access_sale_order_advisor,sale.order,model_sale_order,car_vue.group_car_vue_advisor,1,1,0,0

access_vehicle_dashboard_manager,vehicle.dashboard,model_vehicle_dashboard,car_vue.group_car_vue_manager,1,1,1,0

access_vehicle_dashboard_advisor,vehicle.dashboard,model_vehicle_dashboard,car_vue.group_car_vue_advisor,1,1,0,0

access_make_manager,make,model_make,car_vue.group_car_vue_manager,1,1,1,0

access_model_manager,model,model_model,car_vue.group_car_vue_manager,1,1,1,0

access_derivative_manager,derivative,model_derivative,car_vue.group_car_vue_manager,1,1,1,0

access_product_manager,product.template,product.model_product_template,car_vue.group_car_vue_manager,1,1,1,0

access_job_order_admin,job.order,model_job_order,car_vue.group_car_vue_admin,1,1,1,1

access_res_partner_admin,res.partner,base.model_res_partner,car_vue.group_car_vue_admin,1,1,1,1

access_account_invoice_admin,account.invoice,model_account_invoice,car_vue.group_car_vue_admin,1,1,1,1

access_sale_order_admin,sale.order,model_sale_order,car_vue.group_car_vue_admin,1,1,1,1

access_make_admin,make,model_make,car_vue.group_car_vue_admin,1,1,1,1

access_vehicle_dashboard_admin,vehicle.dashboard,model_vehicle_dashboard,car_vue.group_car_vue_admin,1,1,1,1

access_model_admin,model,model_model,car_vue.group_car_vue_admin,1,1,1,1

access_derivative_admin,derivative,model_derivative,car_vue.group_car_vue_admin,1,1,1,1

access_product_admin,product.template,product.model_product_template,car_vue.group_car_vue_admin,1,1,1,1

access_job_order_cust,job.order,model_job_order,car_vue.group_car_vue_cust,1,0,0,0

access_res_partner_cust,res.partner,base.model_res_partner,car_vue.group_car_vue_cust,1,1,1,0

access_invoice_cust,account.invoice,model_account_invoice,car_vue.group_car_vue_cust,1,0,0,0

access_sale_cust,sale.order,model_sale_order,car_vue.group_car_vue_cust,1,0,0,0

access_vehicle_dashboard_cust,vehicle.dashboard,model_vehicle_dashboard,car_vue.group_car_vue_cust,1,0,0,0

access_customers,base.res.partner,base.model_res_partner,car_vue.group_car_vue_cust,1,0,0,0

access_jobs_technician,job.order,model_job_order,car_vue.group_car_vue_technician,1,1,0,0

access_vehicles_technician,vehicle.dashboard,model_vehicle_dashboard,car_vue.group_car_vue_technician,1,0,0,0

access_customers_technician,base.res.partner,base.model_res_partner,car_vue.group_car_vue_technician,1,0,0,0

access_sales_technician,sale.order,model_sale_order,car_vue.group_car_vue_technician,1,0,0,0


